Country,Year,Medal,Count
FRA,1988,Bronze,13
FRA,1988,Gold,12
FRA,1988,Silver,4
FRA,1992,Bronze,43
FRA,1992,Gold,9
FRA,1992,Silver,5
FRA,1996,Bronze,20
FRA,1996,Gold,21
FRA,1996,Silver,10
FRA,2000,Bronze,14
FRA,2000,Gold,22
FRA,2000,Silver,30
FRA,2004,Bronze,22
FRA,2004,Gold,21
FRA,2004,Silver,10
FRA,2008,Bronze,28
FRA,2008,Gold,25
FRA,2008,Silver,23
FRA,2012,Bronze,22
FRA,2012,Gold,30
FRA,2012,Silver,30
FRG,1968,Bronze,18
FRG,1968,Gold,16
FRG,1968,Silver,15
FRG,1972,Bronze,36
FRG,1972,Gold,43
FRG,1972,Silver,17
FRG,1976,Bronze,30
FRG,1976,Gold,21
FRG,1976,Silver,24
FRG,1984,Bronze,52
FRG,1984,Gold,31
FRG,1984,Silver,74
FRG,1988,Bronze,44
FRG,1988,Gold,32
FRG,1988,Silver,37
GAB,2012,Silver,1
GBR,1896,Bronze,2
GBR,1896,Gold,2
GBR,1896,Silver,3
GBR,1900,Bronze,10
GBR,1900,Gold,48
GBR,1900,Silver,20
GBR,1904,Gold,1
GBR,1904,Silver,1
GBR,1908,Bronze,68
GBR,1908,Gold,144
GBR,1908,Silver,135
GBR,1912,Bronze,58
GBR,1912,Gold,44
GBR,1912,Silver,58
GBR,1920,Bronze,17
GBR,1920,Gold,55
GBR,1920,Silver,35
GBR,1924,Bronze,20
GBR,1924,Gold,17
GBR,1924,Silver,29
GBR,1928,Bronze,24
GBR,1928,Gold,6
GBR,1928,Silver,25
GBR,1932,Bronze,14
GBR,1932,Gold,8
GBR,1932,Silver,12
GBR,1936,Bronze,8
GBR,1936,Gold,12
GBR,1936,Silver,16
GBR,1948,Bronze,11
GBR,1948,Gold,6
GBR,1948,Silver,39
GBR,1952,Bronze,26
GBR,1952,Gold,3
GBR,1952,Silver,2
GBR,1956,Bronze,22
GBR,1956,Gold,8
GBR,1956,Silver,15
GBR,1960,Bronze,15
GBR,1960,Gold,2
GBR,1960,Silver,11
GBR,1964,Bronze,5
GBR,1964,Gold,4
GBR,1964,Silver,19
GBR,1968,Bronze,5
GBR,1968,Gold,8
GBR,1968,Silver,5
GBR,1972,Bronze,12
GBR,1972,Gold,8
GBR,1972,Silver,9
GBR,1976,Bronze,11
GBR,1976,Gold,6
GBR,1976,Silver,15
GBR,1980,Bronze,22
GBR,1980,Gold,5
GBR,1980,Silver,18
GBR,1984,Bronze,43
GBR,1984,Gold,9
GBR,1984,Silver,20
GBR,1988,Bronze,15
GBR,1988,Gold,22
GBR,1988,Silver,16
GBR,1992,Bronze,39
GBR,1992,Gold,8
GBR,1992,Silver,3
GBR,1996,Bronze,9
GBR,1996,Gold,2
GBR,1996,Silver,15
GBR,2000,Bronze,13
GBR,2000,Gold,22
GBR,2000,Silver,20
GBR,2004,Bronze,15
GBR,2004,Gold,17
GBR,2004,Silver,25
GBR,2008,Bronze,21
GBR,2008,Gold,31
GBR,2008,Silver,25
GBR,2012,Bronze,48
GBR,2012,Gold,48
GBR,2012,Silver,30
GDR,1968,Bronze,19
GDR,1968,Gold,13
GDR,1968,Silver,19
GDR,1972,Bronze,56
GDR,1972,Gold,30
GDR,1972,Silver,62
GDR,1976,Bronze,42
GDR,1976,Gold,99
GDR,1976,Silver,51
GDR,1980,Bronze,61
GDR,1980,Gold,112
GDR,1980,Silver,87
GDR,1988,Bronze,47
GDR,1988,Gold,75
GDR,1988,Silver,52
GEO,1996,Bronze,2
GEO,2000,Bronze,6
GEO,2004,Gold,2
GEO,2004,Silver,2
GEO,2008,Bronze,3
GEO,2008,Gold,3
GEO,2012,Bronze,3
GEO,2012,Gold,1
GEO,2012,Silver,3
GER,1896,Bronze,2
GER,1896,Gold,26
GER,1896,Silver,5
GER,1900,Bronze,10
GER,1900,Gold,11
GER,1900,Silver,19
GER,1904,Bronze,5
GER,1904,Gold,4
GER,1904,Silver,4
GER,1908,Bronze,7
GER,1908,Gold,4
GER,1908,Silver,11
GER,1912,Bronze,23
GER,1912,Gold,10
GER,1912,Silver,19
GER,1928,Bronze,39
GER,1928,Gold,20
GER,1928,Silver,13
GER,1932,Bronze,5
GER,1932,Gold,7
GER,1932,Silver,26
GER,1936,Bronze,59
GER,1936,Gold,88
GER,1936,Silver,63
GER,1952,Bronze,26
GER,1952,Silver,14
GER,1992,Bronze,60
GER,1992,Gold,81
GER,1992,Silver,57
GER,1996,Bronze,47
GER,1996,Gold,42
GER,1996,Silver,35
GER,2000,Bronze,65
GER,2000,Gold,31
GER,2000,Silver,23
GER,2004,Bronze,63
GER,2004,Gold,41
GER,2004,Silver,45
GER,2008,Bronze,43
GER,2008,Gold,42
GER,2008,Silver,16
GER,2012,Bronze,21
GER,2012,Gold,45
GER,2012,Silver,28
GHA,1960,Silver,1
GHA,1964,Bronze,1
GHA,1972,Bronze,1
GHA,1992,Bronze,13
GRE,1896,Bronze,22
GRE,1896,Gold,10
GRE,1896,Silver,20
GRE,1904,Bronze,1
GRE,1904,Gold,1
GRE,1908,Silver,3
GRE,1912,Bronze,1
GRE,1912,Gold,1
GRE,1920,Silver,5
GRE,1956,Bronze,1
GRE,1960,Gold,3
GRE,1968,Bronze,1
GRE,1972,Silver,2
GRE,1980,Bronze,4
GRE,1980,Gold,1
GRE,1984,Bronze,1
GRE,1984,Silver,1
GRE,1988,Bronze,1
GRE,1992,Gold,2
GRE,1996,Gold,4
GRE,1996,Silver,4
GRE,2000,Bronze,8
GRE,2000,Gold,4
GRE,2000,Silver,6
GRE,2004,Bronze,5
GRE,2004,Gold,8
GRE,2004,Silver,18
GRE,2008,Bronze,4
GRE,2008,Silver,3
GRE,2012,Bronze,3
GRN,2012,Gold,1
GUA,2012,Silver,1
GUY,1980,Bronze,1
HAI,1924,Bronze,7
HAI,1928,Silver,1
HKG,1996,Gold,1
HKG,2004,Silver,2
HKG,2012,Bronze,1
HUN,1896,Bronze,3
HUN,1896,Gold,2
HUN,1896,Silver,1
HUN,1900,Bronze,2
HUN,1900,Gold,1
HUN,1900,Silver,2
HUN,1904,Bronze,1
HUN,1904,Gold,2
HUN,1904,Silver,1
HUN,1908,Bronze,5
HUN,1908,Gold,6
HUN,1908,Silver,7
HUN,1912,Bronze,3
HUN,1912,Gold,10
HUN,1912,Silver,17
HUN,1924,Bronze,8
HUN,1924,Gold,2
HUN,1924,Silver,10
HUN,1928,Gold,9
HUN,1928,Silver,11
HUN,1932,Bronze,8
HUN,1932,Gold,20
HUN,1932,Silver,4
HUN,1936,Bronze,16
HUN,1936,Gold,25
HUN,1936,Silver,1
HUN,1948,Bronze,21
HUN,1948,Gold,15
HUN,1948,Silver,24
HUN,1952,Bronze,32
HUN,1952,Gold,52
HUN,1952,Silver,17
HUN,1956,Bronze,14
HUN,1956,Gold,30
HUN,1956,Silver,20
HUN,1960,Bronze,36
HUN,1960,Gold,13
HUN,1960,Silver,16
HUN,1964,Bronze,7
HUN,1964,Gold,42
HUN,1964,Silver,7
HUN,1968,Bronze,29
HUN,1968,Gold,32
HUN,1968,Silver,20
HUN,1972,Bronze,25
HUN,1972,Gold,10
HUN,1972,Silver,46
HUN,1976,Bronze,35
HUN,1976,Gold,14
HUN,1976,Silver,6
HUN,1980,Bronze,40
HUN,1980,Gold,8
HUN,1980,Silver,13
HUN,1988,Bronze,15
HUN,1988,Gold,20
HUN,1988,Silver,9
HUN,1992,Bronze,8
HUN,1992,Gold,14
HUN,1992,Silver,23
HUN,1996,Bronze,26
HUN,1996,Gold,8
HUN,1996,Silver,9
HUN,2000,Bronze,4
HUN,2000,Gold,25
HUN,2000,Silver,24
HUN,2004,Bronze,4
HUN,2004,Gold,24
HUN,2004,Silver,12
HUN,2008,Bronze,3
HUN,2008,Gold,16
HUN,2008,Silver,8
HUN,2012,Bronze,6
HUN,2012,Gold,12
HUN,2012,Silver,8
INA,1988,Silver,3
INA,1992,Bronze,1
INA,1992,Gold,2
INA,1992,Silver,3
INA,1996,Bronze,3
INA,1996,Gold,2
INA,1996,Silver,1
INA,2000,Bronze,2
INA,2000,Gold,2
INA,2000,Silver,4
INA,2004,Bronze,3
INA,2004,Gold,1
INA,2004,Silver,1
INA,2008,Bronze,3
INA,2008,Gold,2
INA,2008,Silver,2
INA,2012,Bronze,1
INA,2012,Silver,2
IND,1900,Silver,2
IND,1928,Gold,15
IND,1932,Gold,11
IND,1936,Gold,19
IND,1948,Gold,20
IND,1952,Bronze,1
IND,1952,Gold,14
IND,1956,Gold,17
IND,1960,Silver,13
IND,1964,Gold,15
IND,1968,Bronze,15
IND,1972,Bronze,14
IND,1980,Gold,16
IND,1996,Bronze,1
IND,2000,Bronze,1
IND,2004,Silver,1
IND,2008,Bronze,2
IND,2008,Gold,1
IND,2012,Bronze,4
IND,2012,Silver,2
IOP,1992,Bronze,2
IOP,1992,Silver,1
IRI,1948,Bronze,1
IRI,1952,Bronze,4
IRI,1952,Silver,3
IRI,1956,Bronze,1
IRI,1956,Gold,2
IRI,1956,Silver,2
IRI,1960,Bronze,3
IRI,1960,Silver,1
IRI,1964,Bronze,2
IRI,1968,Bronze,2
IRI,1968,Gold,2
IRI,1968,Silver,1
IRI,1972,Bronze,1
IRI,1972,Silver,2
IRI,1976,Bronze,1
IRI,1976,Silver,1
IRI,1988,Silver,1
IRI,1992,Bronze,2
IRI,1992,Silver,1
IRI,1996,Bronze,1
IRI,1996,Gold,1
IRI,1996,Silver,1
IRI,2000,Bronze,1
IRI,2000,Gold,3
IRI,2004,Bronze,2
IRI,2004,Gold,2
IRI,2004,Silver,2
IRI,2008,Bronze,1
IRI,2008,Gold,1
IRI,2012,Bronze,2
IRI,2012,Gold,5
IRI,2012,Silver,6
IRL,1928,Gold,1
IRL,1932,Gold,2
IRL,1952,Silver,1
IRL,1956,Bronze,3
IRL,1956,Gold,1
IRL,1956,Silver,1
IRL,1964,Bronze,1
IRL,1980,Bronze,1
IRL,1980,Silver,2
IRL,1984,Silver,1
IRL,1992,Gold,1
IRL,1992,Silver,1
IRL,1996,Bronze,1
IRL,1996,Gold,3
IRL,2000,Silver,1
IRL,2008,Bronze,2
IRL,2008,Silver,1
IRL,2012,Bronze,4
IRL,2012,Gold,1
IRL,2012,Silver,1
IRQ,1960,Bronze,1
ISL,1956,Silver,1
ISL,1984,Bronze,1
ISL,2000,Bronze,1
ISL,2008,Silver,14
ISR,1992,Bronze,1
ISR,1992,Silver,1
ISR,1996,Bronze,1
ISR,2000,Bronze,1
ISR,2004,Bronze,1
ISR,2004,Gold,1
ISR,2008,Bronze,1
ISV,1988,Silver,1
ITA,1900,Gold,2
ITA,1900,Silver,2
ITA,1908,Gold,2
ITA,1908,Silver,5
ITA,1912,Bronze,2
ITA,1912,Gold,18
ITA,1912,Silver,1
ITA,1920,Bronze,7
ITA,1920,Gold,68
ITA,1920,Silver,9
ITA,1924,Bronze,21
ITA,1924,Gold,25
ITA,1924,Silver,5
ITA,1928,Bronze,31
ITA,1928,Gold,18
ITA,1928,Silver,21
ITA,1932,Bronze,18
ITA,1932,Gold,21
ITA,1932,Silver,38
ITA,1936,Bronze,5
ITA,1936,Gold,36
ITA,1936,Silver,30
ITA,1948,Bronze,12
ITA,1948,Gold,20
ITA,1948,Silver,31
ITA,1952,Bronze,15
ITA,1952,Gold,17
ITA,1952,Silver,21
ITA,1956,Bronze,10
ITA,1956,Gold,25
ITA,1956,Silver,11
ITA,1960,Bronze,34
ITA,1960,Gold,36
ITA,1960,Silver,18
ITA,1964,Bronze,9
ITA,1964,Gold,13
ITA,1964,Silver,28
ITA,1968,Bronze,19
ITA,1968,Gold,5
ITA,1968,Silver,8
ITA,1972,Bronze,13
ITA,1972,Gold,9
ITA,1972,Silver,3
ITA,1976,Bronze,4
ITA,1976,Gold,2
ITA,1976,Silver,25
ITA,1980,Bronze,8
ITA,1980,Gold,8
ITA,1980,Silver,21
ITA,1984,Bronze,28
ITA,1984,Gold,29
ITA,1984,Silver,6
ITA,1988,Bronze,8
ITA,1988,Gold,11
ITA,1988,Silver,10
ITA,1992,Bronze,14
ITA,1992,Gold,22
ITA,1992,Silver,10
ITA,1996,Bronze,28
ITA,1996,Gold,19
ITA,1996,Silver,24
ITA,2000,Bronze,29
ITA,2000,Gold,22
ITA,2000,Silver,14
ITA,2004,Bronze,39
ITA,2004,Gold,24
ITA,2004,Silver,39
ITA,2008,Bronze,20
ITA,2008,Gold,8
ITA,2008,Silver,14
ITA,2012,Bronze,30
ITA,2012,Gold,16
ITA,2012,Silver,22
JAM,1948,Gold,1
JAM,1948,Silver,2
JAM,1952,Gold,5
JAM,1952,Silver,3
JAM,1968,Silver,1
JAM,1972,Bronze,1
JAM,1976,Gold,1
JAM,1976,Silver,1
JAM,1980,Bronze,3
JAM,1984,Bronze,2
JAM,1984,Silver,4
JAM,1988,Silver,5
JAM,1992,Bronze,1
JAM,1992,Silver,3
JAM,1996,Bronze,12
JAM,1996,Gold,1
JAM,1996,Silver,3
JAM,2000,Bronze,9
JAM,2000,Silver,14
JAM,2004,Bronze,6
JAM,2004,Gold,6
JAM,2004,Silver,1
JAM,2008,Bronze,5
JAM,2008,Gold,9
JAM,2008,Silver,3
JAM,2012,Bronze,8
JAM,2012,Gold,8
JAM,2012,Silver,9
JPN,1920,Silver,3
JPN,1924,Bronze,1
JPN,1928,Bronze,1
JPN,1928,Gold,2
JPN,1928,Silver,5
JPN,1932,Bronze,4
JPN,1932,Gold,10
JPN,1932,Silver,17
JPN,1936,Bronze,8
JPN,1936,Gold,9
JPN,1936,Silver,4
JPN,1952,Bronze,2
JPN,1952,Gold,1
JPN,1952,Silver,9
JPN,1956,Bronze,5
JPN,1956,Gold,4
JPN,1956,Silver,15
JPN,1960,Bronze,10
JPN,1960,Gold,9
JPN,1960,Silver,10
JPN,1964,Bronze,27
JPN,1964,Gold,32
JPN,1964,Silver,5
JPN,1968,Bronze,22
JPN,1968,Gold,16
JPN,1968,Silver,29
JPN,1972,Bronze,8
JPN,1972,Gold,29
JPN,1972,Silver,19
JPN,1976,Bronze,10
JPN,1976,Gold,25
JPN,1976,Silver,6
JPN,1984,Bronze,31
JPN,1984,Gold,10
JPN,1984,Silver,8
JPN,1988,Bronze,13
JPN,1988,Gold,4
JPN,1988,Silver,3
JPN,1992,Bronze,36
JPN,1992,Gold,3
JPN,1992,Silver,8
JPN,1996,Bronze,14
JPN,1996,Gold,3
JPN,1996,Silver,26
JPN,2000,Bronze,8
JPN,2000,Gold,5
JPN,2000,Silver,30
JPN,2004,Bronze,53
JPN,2004,Gold,21
JPN,2004,Silver,20
JPN,2008,Bronze,17
JPN,2008,Gold,23
JPN,2008,Silver,11
JPN,2012,Bronze,33
JPN,2012,Gold,7
JPN,2012,Silver,44
KAZ,1996,Bronze,4
KAZ,1996,Gold,3
KAZ,1996,Silver,4
KAZ,2000,Gold,3
KAZ,2000,Silver,4
KAZ,2004,Bronze,3
KAZ,2004,Gold,1
KAZ,2004,Silver,4
KAZ,2008,Bronze,7
KAZ,2008,Gold,2
KAZ,2008,Silver,4
KAZ,2012,Bronze,6
KAZ,2012,Gold,3
KAZ,2012,Silver,1
KEN,1964,Bronze,1
KEN,1968,Bronze,2
KEN,1968,Gold,3
KEN,1968,Silver,7
KEN,1972,Bronze,4
KEN,1972,Gold,5
KEN,1972,Silver,3
KEN,1984,Bronze,2
KEN,1984,Gold,1
KEN,1988,Bronze,2
KEN,1988,Gold,5
KEN,1988,Silver,2
KEN,1992,Bronze,2
KEN,1992,Gold,2
KEN,1992,Silver,4
KEN,1996,Bronze,3
KEN,1996,Gold,1
KEN,1996,Silver,4
KEN,2000,Bronze,2
KEN,2000,Gold,2
KEN,2000,Silver,3
KEN,2004,Bronze,2
KEN,2004,Gold,1
KEN,2004,Silver,4
KEN,2008,Bronze,4
KEN,2008,Gold,6
KEN,2008,Silver,4
KEN,2012,Bronze,6
KEN,2012,Gold,2
KEN,2012,Silver,4
KGZ,2000,Bronze,1
KGZ,2008,Bronze,1
KGZ,2008,Silver,1
KOR,1948,Bronze,2
KOR,1952,Bronze,2
KOR,1956,Bronze,1
KOR,1956,Silver,1
KOR,1964,Bronze,1
KOR,1964,Silver,2
KOR,1968,Bronze,1
KOR,1968,Silver,1
KOR,1972,Silver,1
KOR,1976,Bronze,15
KOR,1976,Gold,1
KOR,1976,Silver,1
KOR,1984,Bronze,7
KOR,1984,Gold,6
KOR,1984,Silver,29
KOR,1988,Bronze,12
KOR,1988,Gold,28
KOR,1988,Silver,37
KOR,1992,Bronze,16
KOR,1992,Gold,28
KOR,1992,Silver,5
KOR,1996,Bronze,7
KOR,1996,Gold,10
KOR,1996,Silver,49
KOR,2000,Bronze,35
KOR,2000,Gold,12
KOR,2000,Silver,26
KOR,2004,Bronze,10
KOR,2004,Gold,14
KOR,2004,Silver,28
KOR,2008,Bronze,26
KOR,2008,Gold,41
KOR,2008,Silver,11
KOR,2012,Bronze,32
KOR,2012,Gold,18
KOR,2012,Silver,13
KSA,2000,Bronze,1
KSA,2000,Silver,1
KSA,2012,Bronze,4
KUW,2000,Bronze,1
KUW,2012,Bronze,1
LAT,1932,Silver,1
LAT,1936,Bronze,1
LAT,1936,Silver,1
LAT,1992,Bronze,1
LAT,1992,Silver,2
LAT,1996,Silver,1
LAT,2000,Bronze,1
LAT,2000,Gold,1
LAT,2000,Silver,1
LAT,2004,Silver,4
LAT,2008,Bronze,1
LAT,2008,Gold,1
LAT,2008,Silver,1
LAT,2012,Bronze,2
LAT,2012,Gold,1
LIB,1952,Bronze,1
LIB,1952,Silver,1
LIB,1972,Silver,1
LIB,1980,Bronze,1
LTU,1992,Bronze,12
LTU,1992,Gold,1
LTU,1996,Bronze,12
LTU,2000,Bronze,15
LTU,2000,Gold,2
LTU,2004,Gold,1
LTU,2004,Silver,2
LTU,2008,Bronze,3
LTU,2008,Silver,2
LTU,2012,Bronze,2
LTU,2012,Gold,2
LTU,2012,Silver,1
LUX,1920,Silver,1
LUX,1952,Gold,1
MAR,1960,Silver,1
MAR,1984,Gold,2
MAR,1988,Bronze,2
MAR,1988,Gold,1
MAR,1992,Bronze,1
MAR,1992,Gold,1
MAR,1992,Silver,1
MAR,1996,Bronze,2
MAR,2000,Bronze,4
MAR,2000,Silver,1
MAR,2004,Gold,2
MAR,2004,Silver,1
MAR,2008,Bronze,1
MAR,2008,Silver,1
MAR,2012,Bronze,1
MAS,1992,Bronze,2
MAS,1996,Bronze,1
MAS,1996,Silver,2
MAS,2008,Silver,1
MAS,2012,Bronze,1
MAS,2012,Silver,1
MDA,1996,Bronze,1
MDA,1996,Silver,2
MDA,2000,Bronze,1
MDA,2000,Silver,1
MDA,2008,Bronze,1
MEX,1932,Silver,2
MEX,1936,Bronze,16
MEX,1948,Bronze,4
MEX,1948,Gold,4
MEX,1948,Silver,1
MEX,1952,Silver,1
MEX,1956,Bronze,1
MEX,1956,Gold,1
MEX,1960,Bronze,1
MEX,1964,Bronze,1
MEX,1968,Bronze,3
MEX,1968,Gold,3
MEX,1968,Silver,3
MEX,1972,Silver,1
MEX,1976,Bronze,1
MEX,1976,Gold,1
MEX,1980,Bronze,11
MEX,1980,Silver,1
MEX,1984,Bronze,1
MEX,1984,Gold,2
MEX,1984,Silver,3
MEX,1988,Bronze,2
MEX,1992,Silver,1
MEX,1996,Bronze,1
MEX,2000,Bronze,3
MEX,2000,Gold,1
MEX,2000,Silver,2
MEX,2004,Bronze,1
MEX,2004,Silver,3
MEX,2008,Bronze,2
MEX,2008,Gold,2
MEX,2012,Bronze,3
MEX,2012,Gold,18
MEX,2012,Silver,5
MGL,1968,Bronze,3
MGL,1968,Silver,1
MGL,1972,Silver,1
MGL,1976,Silver,1
MGL,1980,Bronze,2
MGL,1980,Silver,2
MGL,1988,Bronze,1
MGL,1992,Bronze,2
MGL,1996,Bronze,1
MGL,2004,Bronze,1
MGL,2008,Gold,2
MGL,2008,Silver,2
MGL,2012,Bronze,3
MGL,2012,Silver,2
MKD,2000,Bronze,1
MNE,2012,Silver,14
MOZ,1996,Bronze,1
MOZ,2000,Gold,1
MRI,2008,Bronze,1
NAM,1992,Silver,2
NAM,1996,Silver,2
NED,1900,Bronze,15
NED,1900,Silver,5
NED,1908,Bronze,11
NED,1912,Bronze,22
NED,1920,Bronze,24
NED,1920,Gold,14
NED,1920,Silver,10
NED,1924,Bronze,17
NED,1924,Gold,8
NED,1924,Silver,1
NED,1928,Bronze,6
NED,1928,Gold,20
NED,1928,Silver,39
NED,1932,Gold,2
NED,1932,Silver,10
NED,1936,Bronze,21
NED,1936,Gold,9
NED,1936,Silver,7
NED,1948,Bronze,32
NED,1948,Gold,8
NED,1948,Silver,2
NED,1952,Silver,18
NED,1960,Bronze,2
NED,1960,Silver,1
NED,1964,Bronze,16
NED,1964,Gold,5
NED,1964,Silver,9
NED,1968,Bronze,1
NED,1968,Gold,6
NED,1968,Silver,7
NED,1972,Bronze,2
NED,1972,Gold,3
NED,1972,Silver,1
NED,1976,Bronze,13
NED,1976,Silver,2
NED,1980,Bronze,5
NED,1980,Silver,1
NED,1984,Bronze,14
NED,1984,Gold,20
NED,1984,Silver,6
NED,1988,Bronze,36
NED,1988,Gold,3
NED,1988,Silver,5
NED,1992,Bronze,8
NED,1992,Gold,5
NED,1992,Silver,20
NED,1996,Bronze,26
NED,1996,Gold,38
NED,1996,Silver,9
NED,2000,Bronze,23
NED,2000,Gold,27
NED,2000,Silver,29
NED,2004,Bronze,22
NED,2004,Gold,4
NED,2004,Silver,50
NED,2008,Bronze,4
NED,2008,Gold,40
NED,2008,Silver,18
NED,2012,Bronze,19
NED,2012,Gold,21
NED,2012,Silver,29
NGR,1964,Bronze,1
NGR,1972,Bronze,1
NGR,1984,Bronze,4
NGR,1984,Silver,1
NGR,1992,Bronze,4
NGR,1992,Silver,7
NGR,1996,Bronze,3
NGR,1996,Gold,19
NGR,1996,Silver,4
NGR,2000,Silver,8
NGR,2004,Bronze,8
NGR,2008,Bronze,6
NGR,2008,Silver,18
NIG,1972,Bronze,1
NOR,1900,Bronze,3
NOR,1900,Silver,6
NOR,1908,Bronze,3
NOR,1908,Gold,7
NOR,1908,Silver,34
NOR,1912,Bronze,29
